--- jmc_pc_modules.txt	2026-05-20 19:09:31.434542499 -0300
+++ fnh_pc_modules.txt	2026-05-20 19:06:13.213736429 -0300
@@ -1,210 +1,94 @@
 Module                  Size  Used by
-sd_mod                 81920  0
-xt_connmark            12288  4
-xt_conntrack           12288  4
-xt_MASQUERADE          16384  2
-xt_tcpudp              16384  0
-xt_mark                12288  2
-nft_compat             20480  12
-nft_chain_nat          12288  2
-nf_nat                 65536  2 nft_chain_nat,xt_MASQUERADE
-nf_conntrack          204800  4 xt_conntrack,nf_nat,xt_connmark,xt_MASQUERADE
-nf_defrag_ipv6         24576  1 nf_conntrack
-nf_defrag_ipv4         12288  1 nf_conntrack
-ccm                    20480  6
-usbhid                 77824  0
-snd_seq_dummy          12288  0
-snd_hrtimer            12288  1
-snd_seq               110592  7 snd_seq_dummy
-snd_seq_device         16384  1 snd_seq
-tun                    69632  2
-nf_tables             380928  109 nft_compat,nft_chain_nat
-libcrc32c              12288  3 nf_conntrack,nf_nat,nf_tables
-qrtr                   57344  2
-rfcomm                102400  8
-cmac                   12288  2
+rfcomm                102400  4
+cmac                   12288  3
 algif_hash             12288  1
 algif_skcipher         12288  1
-af_alg                 36864  6 algif_hash,algif_skcipher
-bnep                   36864  2
-intel_uncore_frequency    12288  0
-intel_uncore_frequency_common    16384  1 intel_uncore_frequency
-x86_pkg_temp_thermal    16384  0
-snd_sof_pci_intel_cnl    20480  0
-intel_powerclamp       16384  0
-snd_sof_intel_hda_generic    36864  1 snd_sof_pci_intel_cnl
-coretemp               16384  0
-soundwire_intel        73728  1 snd_sof_intel_hda_generic
-kvm_intel             417792  0
-soundwire_generic_allocation    12288  1 soundwire_intel
-soundwire_cadence      45056  1 soundwire_intel
-snd_sof_intel_hda_common   184320  2 snd_sof_intel_hda_generic,snd_sof_pci_intel_cnl
-snd_soc_hdac_hda       28672  1 snd_sof_intel_hda_common
-snd_sof_intel_hda_mlink    36864  3 soundwire_intel,snd_sof_intel_hda_common,snd_sof_intel_hda_generic
-binfmt_misc            28672  1
-kvm                  1396736  1 kvm_intel
-snd_sof_intel_hda      24576  2 snd_sof_intel_hda_common,snd_sof_intel_hda_generic
-snd_sof_pci            24576  2 snd_sof_intel_hda_generic,snd_sof_pci_intel_cnl
-snd_sof_xtensa_dsp     16384  1 snd_sof_intel_hda_generic
-ath10k_pci             53248  0
-snd_sof               393216  5 snd_sof_pci,snd_sof_intel_hda_common,snd_sof_intel_hda_generic,snd_sof_intel_hda,snd_sof_pci_intel_cnl
-ath10k_core           544768  1 ath10k_pci
-snd_hda_codec_hdmi     98304  1
-snd_sof_utils          16384  1 snd_sof
+af_alg                 32768  6 algif_hash,algif_skcipher
+bnep                   32768  2
+nvidia_uvm           1802240  2
+binfmt_misc            24576  1
+nls_iso8859_1          12288  1
+nvidia_drm             94208  8
+nvidia_modeset       1314816  12 nvidia_drm
+nvidia              56934400  696 nvidia_uvm,nvidia_modeset
+snd_hda_codec_realtek   208896  1
+snd_hda_codec_generic   122880  1 snd_hda_codec_realtek
+snd_hda_codec_hdmi     94208  1
+snd_hda_intel          61440  4
+snd_intel_dspcfg       36864  1 snd_hda_intel
+snd_intel_sdw_acpi     16384  1 snd_intel_dspcfg
